,sport_permits,date_max,date_min,borough
629,10.0,23.1,10.3,Manhattan
630,23.5,19.2,10.3,Staten Island
631,12.8,18.1,8.1,Staten Island
632,10.0,19.8,7.0,Manhattan
633,12.0,18.1,6.4,Staten Island
634,10.0,19.2,4.2,Manhattan
635,11.0,15.9,7.6,Staten Island
636,10.0,18.7,8.7,Staten Island
637,26.8,16.4,8.1,Manhattan
638,28.5,15.9,7.0,Staten Island
639,17.9,16.4,5.9,Staten Island
640,5.3,14.8,6.4,Staten Island
641,10.8,16.4,5.9,Staten Island
642,10.0,19.8,2.5999999999999996,Manhattan
643,10.0,22.0,5.300000000000001,Manhattan
644,14.1,24.8,4.8,Staten Island
645,10.5,18.1,8.7,Staten Island
646,16.9,15.9,4.8,Brooklyn
647,10.0,17.0,2.5999999999999996,Manhattan
648,11.0,16.4,5.300000000000001,Staten Island
649,19.1,15.9,7.6,Manhattan
650,11.0,16.4,5.9,Staten Island
651,10.0,17.0,3.7,Staten Island
652,10.0,17.6,0.8999999999999999,Manhattan
653,10.0,17.6,2.0,Manhattan
654,0.0,14.8,5.9,Staten Island
655,10.0,16.4,5.9,Staten Island
656,0.0,14.8,4.2,Manhattan
657,0.0,12.6,4.8,Manhattan
658,0.0,12.6,4.8,Manhattan
659,0.0,13.7,5.300000000000001,Manhattan
660,10.0,16.4,4.2,Manhattan
661,0.0,14.8,3.0999999999999996,Manhattan
662,0.0,12.0,3.0999999999999996,Manhattan
663,0.0,14.2,4.8,Manhattan
664,0.0,13.7,5.300000000000001,Manhattan
665,11.8,15.9,5.300000000000001,Staten Island
666,10.0,16.4,4.2,Manhattan
667,10.0,15.3,0.2999999999999998,Manhattan
668,10.5,17.0,2.5999999999999996,Manhattan
669,10.3,16.4,7.6,Staten Island
670,11.3,19.8,8.7,Manhattan
671,22.7,16.4,5.300000000000001,Staten Island
672,0.5,14.2,1.4000000000000004,Manhattan
673,0.0,12.6,0.8999999999999999,Queens
674,12.5,15.3,4.2,Staten Island
675,3.8,14.8,4.8,Manhattan
676,10.0,13.1,7.0,Staten Island
677,10.0,15.3,4.2,Manhattan
678,1.8000000000000007,13.1,2.0,Manhattan
679,0.0,13.1,5.300000000000001,Manhattan
680,10.0,18.1,3.0999999999999996,Staten Island
681,14.1,17.6,5.9,Staten Island
682,10.0,15.9,7.6,Manhattan
683,1.3000000000000007,13.1,3.0999999999999996,Staten Island
684,3.0,12.6,4.2,Manhattan
685,0.0,12.0,2.0,Manhattan
686,5.3,13.7,4.2,Staten Island
687,6.199999999999999,14.8,6.4,Staten Island
688,11.0,15.3,1.4000000000000004,Staten Island
689,0.0,9.8,-1.3,Manhattan
690,0.0,9.8,-3.5,Manhattan
691,0.0,11.4,-3.0,Manhattan
692,0.0,13.1,-1.9,Manhattan
693,0.0,13.7,-2.4,Staten Island
694,0.0,14.2,-0.7999999999999998,Manhattan
695,0.0,14.2,-0.20000000000000018,Manhattan
696,10.0,16.4,2.5999999999999996,Manhattan
697,0.0,13.7,0.2999999999999998,Manhattan
698,0.5,11.4,2.0,Staten Island
699,2.3,13.1,4.2,Staten Island
700,13.0,15.3,4.8,Staten Island
701,4.6,9.8,-1.3,Manhattan
702,0.0,7.0,-3.5,Manhattan
703,0.0,6.4,-5.1,Manhattan
704,0.0,3.1,-7.9,Manhattan
705,0.0,3.1,-7.3,Manhattan
706,0.0,2.0,-10.1,Manhattan
707,0.0,4.2,-9.6,Manhattan
708,0.0,3.1,-7.9,Manhattan
709,0.0,7.6,-2.4,Manhattan
710,0.0,7.0,-4.6,Manhattan
711,6.9,7.6,-3.5,Manhattan
712,0.5,11.4,2.5999999999999996,Staten Island
713,0.0,11.4,3.0999999999999996,Manhattan
714,1.3000000000000007,13.7,5.300000000000001,Staten Island
715,0.3000000000000007,12.0,1.4000000000000004,Manhattan
716,0.0,10.3,1.4000000000000004,Manhattan
717,1.3000000000000007,9.8,-0.7999999999999998,Staten Island
718,0.0,7.0,-3.0,Manhattan
719,5.6,10.3,-2.4,Staten Island
720,5.6,10.9,2.5999999999999996,Staten Island
721,0.6999999999999993,12.6,5.300000000000001,Staten Island
722,1.5,13.7,3.0999999999999996,Staten Island
723,0.0,10.3,-0.20000000000000018,Manhattan
724,0.0,8.7,-1.3,Manhattan
725,0.0,8.7,-2.4,Manhattan
726,0.3000000000000007,10.9,-3.0,Staten Island
727,0.0,11.4,0.2999999999999998,Manhattan
728,0.0,9.2,-1.3,Manhattan
729,0.3000000000000007,10.9,1.4000000000000004,Manhattan
730,0.5,10.3,2.0,Manhattan
731,0.0,9.2,0.2999999999999998,Manhattan
732,4.1,12.6,3.0999999999999996,Manhattan
733,1.5,10.9,-0.20000000000000018,Staten Island
734,0.0,9.8,-2.4,Staten Island
735,0.0,10.3,-3.5,Manhattan
736,0.3000000000000007,9.8,-3.5,Staten Island
737,2.1999999999999993,10.3,2.0,Manhattan
738,9.7,12.0,4.2,Staten Island
739,5.8,11.4,2.5999999999999996,Staten Island
740,4.3,14.8,5.300000000000001,Manhattan
741,21.3,16.4,4.2,Staten Island
742,1.5,13.1,2.5999999999999996,Staten Island
743,0.0,12.6,7.0,Manhattan
744,0.0,13.1,4.2,Manhattan
745,0.0,13.1,2.5999999999999996,Manhattan
746,0.0,8.7,1.4000000000000004,Manhattan
747,0.0,7.6,-0.20000000000000018,Manhattan
748,0.0,11.4,-2.4,Manhattan
749,0.0,8.1,0.2999999999999998,Manhattan
750,0.0,12.0,-0.20000000000000018,Manhattan
751,0.0,12.0,-1.3,Manhattan
752,0.5,11.4,2.5999999999999996,Manhattan
753,0.0,12.0,-0.20000000000000018,Staten Island
754,0.0,14.8,-1.9,Manhattan
755,0.0,14.2,-1.9,Manhattan
756,0.0,10.3,-2.4,Manhattan
757,0.0,11.4,-1.3,Manhattan
758,8.9,13.1,3.0999999999999996,Staten Island
759,1.6000000000000014,13.1,4.2,Staten Island
760,0.0,10.3,3.0999999999999996,Manhattan
761,2.3,9.8,2.5999999999999996,Staten Island
762,2.0,9.8,-0.20000000000000018,Manhattan
763,0.0,10.9,-1.9,Manhattan
764,0.0,7.0,-3.0,Manhattan
765,0.0,4.8,-5.1,Manhattan
766,0.0,1.5,-8.5,Manhattan
767,0.0,0.3999999999999999,-9.0,Manhattan
768,0.0,5.3,-7.9,Manhattan
769,5.1,7.6,-3.5,Staten Island
770,0.5,5.9,-3.0,Staten Island
771,8.3,12.0,-0.7999999999999998,Staten Island
772,7.0,14.2,2.5999999999999996,Staten Island
773,4.6,14.2,4.2,Staten Island
774,1.8000000000000007,14.8,4.8,Staten Island
775,9.4,13.7,3.0999999999999996,Staten Island
776,1.6999999999999993,13.1,2.0,Staten Island
777,6.399999999999999,11.4,0.8999999999999999,Staten Island
778,4.5,10.3,1.4000000000000004,Staten Island
779,5.199999999999999,10.9,2.0,Staten Island
780,1.0,10.3,0.8999999999999999,Manhattan
781,3.0,12.0,2.5999999999999996,Staten Island
782,2.8,8.7,0.8999999999999999,Staten Island
783,2.5,7.6,-0.20000000000000018,Staten Island
784,6.1,9.2,0.8999999999999999,Staten Island
785,3.0,8.7,0.2999999999999998,Staten Island
786,0.3000000000000007,14.2,0.8999999999999999,Staten Island
787,10.0,15.9,2.5999999999999996,Manhattan
788,0.0,14.8,1.4000000000000004,Manhattan
789,10.0,16.4,1.4000000000000004,Manhattan
790,0.5,9.2,1.4000000000000004,Manhattan
791,9.100000000000001,13.1,-0.20000000000000018,Staten Island
792,20.7,16.4,5.9,Staten Island
793,26.5,15.9,4.8,Staten Island
794,10.0,17.6,7.6,Staten Island
795,13.0,15.3,7.0,Staten Island
796,10.0,17.6,5.9,Manhattan
797,12.299999999999997,14.8,3.7,Staten Island
798,14.3,17.0,6.4,Staten Island
799,8.8,14.2,3.0999999999999996,Staten Island
800,10.0,16.4,1.4000000000000004,Staten Island
801,10.0,18.1,0.2999999999999998,Staten Island
802,10.5,15.9,2.0,Staten Island
803,16.9,16.4,5.300000000000001,Staten Island
804,18.1,18.7,1.4000000000000004,Staten Island
805,7.699999999999999,12.6,1.4000000000000004,Staten Island
806,0.3000000000000007,12.0,-0.20000000000000018,Staten Island
807,0.0,12.0,0.2999999999999998,Manhattan
808,0.5,13.1,0.2999999999999998,Manhattan
809,0.0,13.1,-1.3,Manhattan
810,0.0,12.6,-0.20000000000000018,Manhattan
811,0.0,13.1,-1.9,Manhattan
812,0.0,14.8,1.4000000000000004,Manhattan
813,10.0,20.9,-0.20000000000000018,Manhattan
814,14.1,15.9,3.7,Staten Island
815,3.5999999999999996,13.1,2.5999999999999996,Staten Island
816,0.3000000000000007,14.2,3.7,Staten Island
817,2.1000000000000014,13.7,4.2,Staten Island
818,4.0,13.7,4.2,Staten Island
819,0.0,13.1,2.0,Manhattan
820,10.0,17.6,-0.7999999999999998,Manhattan
821,10.0,16.4,3.7,Manhattan
822,10.0,16.4,2.5999999999999996,Manhattan
823,12.5,15.3,3.0999999999999996,Manhattan
824,0.0,14.8,3.0999999999999996,Manhattan
825,4.6,13.7,4.8,Staten Island
826,10.0,15.9,5.300000000000001,Manhattan
827,10.0,23.1,6.4,Manhattan
828,14.6,17.6,5.300000000000001,Staten Island
829,10.0,16.4,3.7,Manhattan
830,10.0,17.0,3.7,Manhattan
831,10.0,19.2,2.0,Manhattan
832,10.0,18.1,4.8,Manhattan
833,10.0,22.6,2.5999999999999996,Manhattan
834,10.0,22.0,2.5999999999999996,Manhattan
835,10.5,16.4,4.8,Manhattan
836,0.9000000000000004,13.1,5.9,Staten Island
837,8.5,13.7,4.2,Staten Island
838,10.0,16.4,2.5999999999999996,Manhattan
839,3.6999999999999993,13.7,2.5999999999999996,Staten Island
840,10.0,17.6,2.5999999999999996,Manhattan
841,15.1,19.2,4.8,Staten Island
842,4.199999999999999,14.2,2.0,Staten Island
843,8.9,13.7,3.0999999999999996,Staten Island
844,22.4,15.9,3.0999999999999996,Staten Island
845,10.0,16.4,2.5999999999999996,Manhattan
846,13.3,17.0,2.5999999999999996,Manhattan
847,6.9,13.1,3.0999999999999996,Staten Island
848,10.0,18.1,1.4000000000000004,Manhattan
849,10.0,27.0,6.4,Manhattan
850,10.0,29.8,6.4,Manhattan
851,10.0,21.4,8.1,Manhattan
852,10.0,20.3,7.6,Manhattan
853,10.0,17.0,5.9,Staten Island
854,26.0,16.4,5.9,Staten Island
855,15.1,17.6,6.4,Staten Island
856,10.0,18.7,5.300000000000001,Manhattan
857,10.0,20.3,4.2,Manhattan
858,23.7,15.9,6.4,Staten Island
859,12.0,15.3,4.2,Manhattan
860,10.5,17.6,4.2,Staten Island
861,10.0,20.9,5.300000000000001,Manhattan
862,10.0,26.4,6.4,Manhattan
863,10.0,28.7,9.8,Manhattan
864,10.0,29.8,10.3,Manhattan
865,10.0,28.7,9.8,Manhattan
866,10.0,22.0,8.7,Manhattan
867,10.0,22.0,8.7,Manhattan
868,10.0,22.0,7.6,Manhattan
869,10.0,23.1,7.0,Manhattan
870,10.0,24.2,7.0,Manhattan
871,10.0,22.0,7.6,Manhattan
872,10.0,26.4,8.7,Manhattan
873,13.8,22.0,9.8,Staten Island
874,10.0,20.3,8.1,Manhattan
875,15.6,17.0,7.6,Staten Island
876,10.0,20.3,8.1,Manhattan
877,10.0,22.0,7.0,Manhattan
878,10.0,20.9,7.0,Manhattan
879,10.0,20.9,8.1,Manhattan
880,10.0,22.6,5.9,Manhattan
881,10.0,25.3,7.0,Manhattan
882,10.0,24.2,7.6,Manhattan
883,10.0,25.3,8.1,Manhattan
884,10.0,20.3,8.1,Manhattan
885,10.0,21.4,7.0,Manhattan
886,10.0,24.2,7.0,Manhattan
887,10.0,27.0,7.6,Manhattan
888,10.0,26.4,10.3,Manhattan
889,10.0,25.3,9.2,Manhattan
890,10.0,23.1,10.3,Manhattan
891,10.0,22.0,9.2,Manhattan
892,10.0,25.9,8.1,Manhattan
893,11.8,23.7,9.2,Manhattan
894,16.4,17.6,8.1,Staten Island
895,10.0,19.8,8.7,Manhattan
896,10.5,20.3,7.0,Staten Island
897,13.6,19.8,5.9,Staten Island
898,11.3,19.8,7.0,Staten Island
899,10.0,20.9,8.1,Manhattan
900,10.8,27.6,8.7,Manhattan
901,10.3,22.0,7.0,Manhattan
902,10.0,24.2,7.6,Manhattan
903,10.0,27.0,8.1,Manhattan
904,10.0,27.0,10.3,Manhattan
905,10.0,26.4,11.4,Manhattan
906,10.0,28.1,10.9,Manhattan
907,10.0,23.1,11.4,Manhattan
908,11.8,23.1,10.9,Staten Island
909,12.3,22.0,10.3,Staten Island
910,10.0,22.6,9.8,Manhattan
911,10.0,27.6,9.8,Manhattan
912,10.0,26.4,12.6,Manhattan
913,10.0,29.2,11.4,Manhattan
914,10.0,23.7,10.9,Manhattan
915,10.0,25.9,10.9,Manhattan
916,10.0,26.4,10.3,Staten Island
917,10.0,20.9,12.0,Manhattan
918,10.0,29.2,14.8,Staten Island
919,10.0,22.0,12.6,Manhattan
920,10.0,28.7,10.9,Manhattan
921,10.0,20.9,9.8,Staten Island
922,10.0,23.1,12.0,Manhattan
923,10.0,24.200000000000003,13.7,Manhattan
924,10.0,21.4,12.0,Brooklyn
925,10.0,29.8,12.0,Manhattan
926,10.0,23.1,10.9,Manhattan
927,10.0,23.1,11.4,Manhattan
928,10.0,28.7,10.9,Manhattan
929,10.0,25.9,8.7,Manhattan
930,10.0,27.6,12.0,Staten Island
931,10.0,21.4,11.4,Manhattan
932,10.0,25.9,10.3,Manhattan
933,10.3,23.1,10.3,Staten Island
934,29.3,20.9,10.3,Manhattan
935,10.0,22.6,9.8,Manhattan
936,10.0,24.8,9.2,Manhattan
937,10.0,28.1,10.3,Manhattan
938,10.0,20.3,12.0,Manhattan
939,10.0,22.6,12.0,Manhattan
940,10.0,22.0,12.6,Manhattan
941,10.0,21.4,11.4,Manhattan
942,10.0,22.6,14.8,Manhattan
943,10.0,20.9,12.0,Manhattan
944,10.5,21.4,12.6,Manhattan
945,10.0,23.700000000000003,11.4,Manhattan
946,10.0,24.799999999999997,13.100000000000001,Manhattan
947,10.0,27.0,10.9,Manhattan
948,10.0,28.1,12.0,Staten Island
949,10.0,27.6,10.3,Staten Island
950,10.0,27.6,10.3,Manhattan
951,10.0,29.2,12.6,Manhattan
952,10.0,22.6,10.9,Manhattan
953,10.5,27.6,14.8,Brooklyn
954,22.7,29.2,14.2,Staten Island
955,21.6,25.3,12.0,Staten Island
956,10.0,23.1,14.2,Manhattan
957,11.0,26.4,13.7,Staten Island
958,10.0,27.6,12.6,Manhattan
959,10.0,29.8,12.0,Manhattan
960,10.0,21.4,12.6,Manhattan
961,10.0,29.2,12.6,Manhattan
962,10.0,23.7,10.9,Manhattan
963,10.0,23.1,8.1,Manhattan
964,10.0,25.9,10.3,Manhattan
965,10.0,29.8,10.9,Manhattan
966,10.0,27.0,10.3,Manhattan
967,10.0,20.9,11.4,Manhattan
968,10.0,23.1,12.6,Manhattan
969,10.0,20.9,13.100000000000001,Manhattan
970,10.0,25.3,11.4,Manhattan
971,10.0,24.8,12.0,Manhattan
972,18.4,19.8,12.0,Staten Island
973,11.3,23.1,10.9,Staten Island
974,10.0,25.3,9.8,Manhattan
975,13.0,22.0,10.9,Staten Island
976,10.0,22.6,9.8,Manhattan
977,10.0,25.9,8.1,Staten Island
978,10.0,29.8,10.9,Staten Island
979,10.0,24.200000000000003,12.0,Manhattan
980,10.0,20.3,10.3,Manhattan
981,10.0,23.1,10.3,Manhattan
982,10.0,23.7,10.3,Manhattan
983,10.0,24.2,9.2,Manhattan
984,10.0,26.4,9.8,Manhattan
985,10.0,26.4,9.8,Manhattan
986,10.0,20.3,7.0,Manhattan
987,10.0,22.0,8.7,Manhattan
988,10.0,22.6,9.2,Manhattan
989,10.0,24.2,10.9,Manhattan
990,10.5,24.8,11.4,Manhattan
991,10.3,21.4,12.0,Staten Island
992,10.0,25.9,13.100000000000001,Manhattan
993,10.0,26.4,11.4,Staten Island
994,10.0,28.1,9.8,Manhattan
995,10.3,24.2,12.0,Staten Island
996,28.3,20.9,11.4,Staten Island
997,20.3,20.9,11.4,Staten Island
998,14.3,23.7,11.4,Staten Island
999,18.9,22.0,10.9,Staten Island
1000,10.0,22.6,8.7,Staten Island
1001,10.0,20.9,9.2,Staten Island
1002,10.8,18.7,8.1,Staten Island
1003,10.0,21.4,9.2,Manhattan
1004,10.0,20.3,8.1,Manhattan
1005,10.0,21.4,7.0,Manhattan
1006,10.0,24.2,5.9,Manhattan
1007,10.0,23.7,9.2,Manhattan
1008,10.0,25.9,8.7,Staten Island
1009,10.0,27.6,10.3,Staten Island
1010,10.0,20.9,10.9,Staten Island
1011,10.0,22.6,9.8,Staten Island
1012,10.0,19.2,8.1,Staten Island
1013,10.3,20.3,7.0,Staten Island
1014,17.4,20.3,8.7,Brooklyn
1015,10.0,19.8,8.7,Manhattan
1016,17.6,23.1,7.0,Staten Island
1017,17.1,18.7,8.7,Staten Island
1018,18.6,18.1,8.7,Staten Island
1019,10.0,22.6,8.1,Manhattan
1020,13.3,18.7,8.7,Staten Island
1021,25.0,21.4,10.9,Staten Island
1022,10.0,24.2,9.8,Manhattan
1023,21.7,18.1,9.2,Staten Island
1024,11.0,18.1,8.7,Manhattan
1025,10.0,17.6,8.7,Staten Island
1026,19.4,16.4,5.300000000000001,Manhattan
1027,14.1,16.4,5.9,Manhattan
1028,16.1,18.7,5.300000000000001,Staten Island
1029,1.5,14.8,4.8,Staten Island
1030,10.8,17.6,3.7,Manhattan
1031,22.7,17.0,6.4,Staten Island
1032,10.5,18.7,8.7,Staten Island
1033,25.4,17.6,8.1,Staten Island
1034,7.0,14.8,5.300000000000001,Staten Island
1035,0.0,13.1,4.2,Staten Island
1036,11.8,15.3,4.2,Staten Island
1037,20.9,15.9,8.1,Staten Island
1038,14.1,16.4,7.6,Staten Island
1039,14.8,17.0,7.6,Staten Island
1040,14.1,18.7,7.6,Staten Island
1041,10.0,16.4,4.2,Manhattan
1042,0.0,14.8,0.8999999999999999,Staten Island
1043,15.1,15.3,4.8,Staten Island
1044,0.0,13.1,2.5999999999999996,Manhattan
1045,0.0,9.8,-1.9,Manhattan
1046,0.0,8.7,-3.0,Manhattan
1047,0.0,9.2,-2.4,Manhattan
1048,0.0,9.2,-5.1,Manhattan
1049,0.0,10.3,-4.6,Manhattan
1050,0.0,11.4,-5.1,Manhattan
1051,0.0,12.6,-5.1,Manhattan
1052,0.0,9.2,-3.5,Manhattan
1053,0.0,13.1,-0.7999999999999998,Manhattan
1054,3.5999999999999996,13.1,2.5999999999999996,Staten Island
1055,5.199999999999999,13.1,5.300000000000001,Staten Island
1056,0.5,11.4,3.7,Manhattan
1057,1.9000000000000004,14.8,2.5999999999999996,Staten Island
1058,1.3000000000000007,13.7,1.4000000000000004,Staten Island
1059,28.3,15.9,6.4,Staten Island
1060,10.3,17.0,9.2,Manhattan
1061,13.3,16.4,8.7,Staten Island
1062,14.299999999999997,14.8,0.2999999999999998,Staten Island
1063,3.5999999999999996,6.4,-7.3,Staten Island
1064,0.0,4.8,-7.9,Manhattan
1065,0.0,6.4,-6.2,Manhattan
1066,0.0,7.6,-6.2,Staten Island
1067,0.0,12.0,-3.0,Manhattan
1068,0.8000000000000007,10.3,0.8999999999999999,Staten Island
1069,3.0,14.8,3.7,Staten Island
1070,7.4,13.7,4.8,Staten Island
1071,10.0,16.4,3.0999999999999996,Manhattan
1072,19.1,16.4,5.9,Staten Island
1073,19.9,18.1,7.6,Staten Island
1074,23.0,20.9,7.0,Staten Island
1075,16.9,16.4,5.300000000000001,Staten Island
1076,0.0,13.1,4.2,Manhattan
1077,0.0,12.0,0.8999999999999999,Staten Island
1078,0.0,14.8,-1.3,Staten Island
1079,0.0,14.2,3.7,Manhattan
1080,0.0,12.0,5.300000000000001,Manhattan
1081,2.8,10.9,3.0999999999999996,Staten Island
1082,3.0,11.4,3.7,Staten Island
1083,3.0,13.1,4.2,Manhattan
1084,9.600000000000001,14.8,3.7,Staten Island
1085,0.0,14.8,7.0,Manhattan
1086,0.0,12.6,3.0999999999999996,Manhattan
1087,0.6000000000000014,14.2,2.0,Staten Island
1088,5.3,9.2,0.8999999999999999,Staten Island
1089,0.0,9.8,-0.20000000000000018,Staten Island
1090,0.0,7.6,-1.3,Staten Island
1091,3.3,11.4,1.4000000000000004,Staten Island
1092,4.1,8.7,-0.20000000000000018,Staten Island
1093,0.0,8.1,-2.4,Staten Island
1094,0.0,5.3,-5.1,Manhattan
1095,0.0,5.3,-5.7,Manhattan
1096,0.0,7.6,-6.2,Manhattan
1097,1.5,7.6,-3.0,Staten Island
1098,0.0,7.0,-1.3,Staten Island
1099,0.1999999999999993,12.6,0.2999999999999998,Staten Island
1100,8.1,14.2,6.4,Staten Island
1101,0.0,14.2,3.0999999999999996,Staten Island
1102,0.0,9.8,2.5999999999999996,Staten Island
1103,0.0,9.8,-1.3,Staten Island
1104,0.3000000000000007,12.0,0.2999999999999998,Staten Island
1105,5.8,9.8,3.0999999999999996,Staten Island
1106,1.5,11.4,4.2,Staten Island
1107,0.0,13.1,1.4000000000000004,Staten Island
1108,0.0,11.4,-0.20000000000000018,Staten Island
1109,0.0,8.1,-2.4,Staten Island
1110,9.7,9.8,-1.9,Staten Island
1111,0.0,13.7,2.5999999999999996,Staten Island
1112,26.2,15.3,0.2999999999999998,Staten Island
1113,21.3,15.9,4.2,Brooklyn
1114,0.5,12.0,3.0999999999999996,Manhattan
1115,0.0,12.0,0.2999999999999998,Staten Island
1116,0.0,9.2,-3.5,Staten Island
1117,0.8000000000000007,11.4,3.0999999999999996,Staten Island
1118,5.8,14.2,5.300000000000001,Staten Island
1119,10.5,16.4,8.1,Staten Island
1120,10.0,19.2,4.2,Staten Island
1121,10.0,18.1,3.0999999999999996,Staten Island
1122,0.8000000000000007,13.1,5.300000000000001,Staten Island
1123,0.0,14.2,2.0,Staten Island
1124,0.0,14.2,0.2999999999999998,Manhattan
1125,0.0,10.3,-1.9,Staten Island
1126,0.0,9.2,0.2999999999999998,Staten Island
1127,1.5,11.4,1.4000000000000004,Staten Island
1128,7.4,13.1,2.0,Staten Island
1129,1.3000000000000007,12.0,2.5999999999999996,Staten Island
1130,8.4,12.6,1.4000000000000004,Staten Island
1131,26.2,15.3,5.300000000000001,Staten Island
1132,27.3,16.4,7.0,Staten Island
1133,3.6000000000000014,14.2,6.4,Staten Island
1134,13.6,17.0,5.300000000000001,Staten Island
1135,16.1,15.3,5.300000000000001,Staten Island
1136,0.3000000000000007,14.8,5.300000000000001,Staten Island
1137,0.0,14.8,2.5999999999999996,Staten Island
1138,11.0,18.7,6.4,Manhattan
1139,10.0,17.6,3.7,Staten Island
1140,10.3,16.4,3.7,Staten Island
1141,0.0,14.2,0.8999999999999999,Manhattan
1142,10.0,17.0,2.5999999999999996,Staten Island
1143,10.0,18.1,1.4000000000000004,Manhattan
1144,0.0,14.2,1.4000000000000004,Manhattan
1145,4.6,12.6,5.300000000000001,Staten Island
1146,0.8000000000000007,13.1,4.2,Staten Island
1147,0.0,14.2,2.5999999999999996,Manhattan
1148,0.0,13.7,0.2999999999999998,Manhattan
1149,0.0,14.8,-2.4,Manhattan
1150,0.0,13.1,-0.7999999999999998,Manhattan
1151,4.1,12.0,3.7,Staten Island
1152,9.4,13.7,4.8,Staten Island
1153,8.3,12.0,3.7,Staten Island
1154,0.0,14.2,0.2999999999999998,Manhattan
1155,0.0,13.1,-1.9,Manhattan
1156,0.0,13.1,1.4000000000000004,Manhattan
1157,0.0,12.6,-3.0,Manhattan
1158,0.0,14.8,-3.5,Manhattan
1159,10.0,15.3,-0.20000000000000018,Manhattan
1160,10.0,17.0,0.2999999999999998,Manhattan
1161,10.0,18.7,0.8999999999999999,Staten Island
1162,10.0,19.2,0.8999999999999999,Staten Island
1163,10.0,16.4,1.4000000000000004,Staten Island
1164,10.8,15.3,2.0,Staten Island
1165,12.5,16.4,5.9,Staten Island
1166,10.0,19.8,6.4,Manhattan
1167,12.0,19.2,4.8,Manhattan
1168,27.0,15.9,6.4,Staten Island
1169,10.0,12.6,3.0999999999999996,Staten Island
1170,11.0,15.9,3.0999999999999996,Staten Island
1171,10.8,15.3,1.4000000000000004,Manhattan
1172,10.0,17.6,4.2,Manhattan
1173,10.0,17.6,5.300000000000001,Manhattan
1174,14.1,15.9,5.9,Manhattan
1175,13.8,15.3,5.300000000000001,Staten Island
1176,1.0,13.7,3.0999999999999996,Manhattan
1177,8.1,13.1,2.5999999999999996,Staten Island
1178,7.6,14.8,3.0999999999999996,Staten Island
1179,15.1,16.4,4.2,Staten Island
1180,10.0,22.6,7.0,Manhattan
1181,11.0,20.3,5.9,Staten Island
1182,10.0,17.6,6.4,Manhattan
1183,10.0,17.6,5.9,Manhattan
1184,11.8,19.8,7.6,Staten Island
1185,1.0,14.8,3.0999999999999996,Staten Island
1186,5.1,14.8,2.5999999999999996,Brooklyn
1187,10.0,15.3,2.5999999999999996,Manhattan
1188,1.5,13.1,2.0,Staten Island
1189,0.0,14.8,0.8999999999999999,Manhattan
1190,10.0,18.7,-0.20000000000000018,Manhattan
1191,11.0,15.9,3.7,Manhattan
1192,10.5,16.4,3.7,Manhattan
1193,10.0,19.2,3.0999999999999996,Manhattan
1194,10.0,19.2,3.0999999999999996,Manhattan
1195,20.9,15.9,4.8,Staten Island
1196,0.0,13.7,2.5999999999999996,Manhattan
1197,10.0,15.3,2.5999999999999996,Manhattan
1198,4.0,13.7,0.8999999999999999,Staten Island
1199,3.3,13.7,-0.20000000000000018,Manhattan
1200,10.0,15.9,0.2999999999999998,Manhattan
1201,10.0,19.8,0.8999999999999999,Manhattan
1202,10.0,20.9,3.0999999999999996,Manhattan
1203,10.0,20.9,5.300000000000001,Manhattan
1204,10.0,23.1,5.300000000000001,Manhattan
1205,10.0,24.8,4.8,Manhattan
1206,15.6,19.2,3.7,Staten Island
1207,10.0,17.6,2.0,Manhattan
1208,3.0,14.2,3.7,Staten Island
1209,3.3,14.2,3.0999999999999996,Staten Island
1210,11.3,15.3,2.5999999999999996,Staten Island
1211,10.0,17.6,1.4000000000000004,Staten Island
1212,10.3,27.0,7.6,Staten Island
1213,11.8,17.6,5.9,Staten Island
1214,10.0,18.1,4.2,Manhattan
1215,10.0,19.2,4.8,Manhattan
1216,10.0,20.3,5.9,Manhattan
1217,10.0,20.3,4.8,Manhattan
1218,10.0,22.6,4.8,Manhattan
1219,10.0,19.2,4.2,Manhattan
1220,16.1,16.4,4.2,Staten Island
1221,10.0,18.7,4.2,Staten Island
1222,10.0,22.6,3.0999999999999996,Manhattan
1223,10.0,25.9,5.300000000000001,Manhattan
1224,10.0,28.7,6.4,Manhattan
1225,10.0,21.4,8.1,Manhattan
1226,10.0,15.9,7.0,Staten Island
1227,14.3,17.6,7.6,Staten Island
1228,4.1,14.2,7.0,Staten Island
1229,10.3,19.8,6.4,Staten Island
1230,10.0,22.0,6.4,Staten Island
1231,10.0,17.6,8.1,Manhattan
1232,10.0,21.4,7.6,Manhattan
1233,10.0,27.6,9.2,Manhattan
1234,10.0,23.7,8.7,Manhattan
1235,10.0,25.3,7.6,Staten Island
1236,10.0,27.6,8.7,Manhattan
1237,10.0,18.7,8.7,Manhattan
1238,10.0,18.1,8.7,Manhattan
1239,10.0,19.8,8.1,Manhattan
1240,10.0,17.6,8.1,Manhattan
1241,10.0,23.7,8.7,Manhattan
1242,10.0,26.4,8.7,Manhattan
1243,10.0,29.8,9.2,Manhattan
1244,10.0,28.1,9.8,Manhattan
1245,10.0,24.8,7.0,Manhattan
1246,10.0,27.0,8.7,Manhattan
1247,14.6,18.1,8.7,Staten Island
1248,10.5,19.8,9.8,Manhattan
1249,10.0,22.0,8.7,Manhattan
1250,10.0,24.8,8.7,Manhattan
1251,10.0,28.7,9.8,Manhattan
